 http://es.dbpedia.org/resource/Jorge_Soria_Quiroga ,
 http://es.dbpedia.org/resource/Vladislav_Kuzmicic ,
 http://es.wikipedia.org/wiki/Jorge_Soria_Macchiavello ,
 http://es.dbpedia.org/resource/Fulvio_Rossi ,
 http://es.wikipedia.org/wiki/Jorge_Zorreguieta ,
 http://es.dbpedia.org/resource/M�xima_de_los_Pa�ses_Bajos ,
 http://dbpedia.org/resource/Jorge_Zorreguieta ,
 http://es.dbpedia.org/resource/Tarragona ,
 http://es.dbpedia.org/resource/Josep_Felix_Ballesteros_Casanova ,
 http://es.dbpedia.org/resource/Josep_F�lix_Ballesteros_Casanova ,
 http://es.wikipedia.org/wiki/Josep_F�lix_Ballesteros ,
 http://es.dbpedia.org/resource/Joan_Miquel_Nadal ,
 http://es.dbpedia.org/resource/Josep_F�lix_Ballesteros_Casanovas ,
 http://es.dbpedia.org/resource/Pau_Ricom� ,
 http://es.dbpedia.org/resource/Fouche ,
 http://es.dbpedia.org/resource/Fouch� ,
 http://es.dbpedia.org/resource/Joseph_Fouche ,
 http://es.dbpedia.org/resource/Joseph_Fouche,_duque_de_Otranto ,
 http://es.dbpedia.org/resource/Joseph_Fouche_duque_de_Otranto ,
 http://es.dbpedia.org/resource/Joseph_Fouch�,_duque_de_Otranto ,
 http://es.dbpedia.org/resource/Joseph_Fouch�_duque_de_Otranto ,
 http://dbpedia.org/resource/Joseph_Fouch%C3%A9 ,
 http://es.wikipedia.org/wiki/Joseph_Fouch� ,
 http://dbpedia.org/resource/Joseph_Fouch� ,
 http://es.dbpedia.org/resource/Francisco_Labastida_Ochoa ,
 http://es.dbpedia.org/resource/Francisco_Javier_Alejo ,
 http://es.dbpedia.org/resource/Jose_Andr�s_de_Oteyza ,
 http://es.dbpedia.org/resource/Jose_Andres_de_Oteyza ,
 http://es.wikipedia.org/wiki/Jos�_Andr�s_de_Oteyza ,
 http://es.dbpedia.org/resource/Luis_Alberto_Aguiriano ,
 http://dbpedia.org/resource/Jos�_Antonio_Aguiriano ,
 http://es.dbpedia.org/resource/Juan_Manuel_Eguiagaray ,
 http://es.dbpedia.org/resource/Jose_Antonio_Aguiriano ,
 http://es.dbpedia.org/resource/Jose_Antonio_Aguiriano_Fornies ,
 http://es.dbpedia.org/resource/Jose_Antonio_Aguiriano_Forni�s ,
 http://es.dbpedia.org/resource/Jos�_Antonio_Aguiriano_Forni�s ,
 http://es.dbpedia.org/resource/Enrique_Villar_Montero ,
 http://es.dbpedia.org/resource/Jos�_Antonio_Maturana ,
 http://es.wikipedia.org/wiki/Jos�_Antonio_Aguiriano ,
 http://es.wikipedia.org/wiki/Jos�_Antonio_Padilla_Segura ,
 http://es.dbpedia.org/resource/Eugenio_M�ndez_Docurro ,
 http://es.dbpedia.org/resource/Colegio_Nacional_de_Educaci�n_Profesional_T�cnica ,
 http://es.dbpedia.org/resource/Walter_Cross_Buchanan ,
 http://es.dbpedia.org/resource/Jose_Antonio_Padilla_Segura ,
 http://es.dbpedia.org/resource/Guillermo_Massieu_Helguera ,
 http://es.dbpedia.org/resource/Carmen_Caffarel ,
 http://es.dbpedia.org/resource/Jos�_Antonio_Sanchez_Dom�nguez ,
 http://es.dbpedia.org/resource/Leopoldo_Gonz�lez-Echenique ,
 http://es.dbpedia.org/resource/Jose_Antonio_S�nchez_Dominguez ,
 http://es.dbpedia.org/resource/Jos�_Antonio_S�nchez_Dominguez ,
 http://es.dbpedia.org/resource/Jos�_Antonio_Sanchez_Dominguez ,
 http://es.dbpedia.org/resource/Jos�_Manuel_Pe�alosa ,
 http://es.dbpedia.org/resource/Jose_Antonio_Sanchez_Dom�nguez ,
 http://es.wikipedia.org/wiki/Jos�_Antonio_S�nchez_Dom�nguez ,
 http://es.dbpedia.org/resource/Javier_Gonz�lez_Ferrari ,
 http://es.dbpedia.org/resource/Rosa_Mar�a_Mateo ,
 http://es.dbpedia.org/resource/Jose_Antonio_Sanchez_Dominguez ,
 http://es.dbpedia.org/resource/Jose_Antonio_S�nchez_Dom�nguez ,
 http://es.dbpedia.org/resource/Andr�s_Chadwick ,
 http://dbpedia.org/resource/Jos�_Antonio_Viera-Gallo ,
 http://es.wikipedia.org/wiki/Jos�_Antonio_Viera-Gallo ,
 http://es.dbpedia.org/resource/Jorge_Molina_Valdivieso ,
 http://es.dbpedia.org/resource/Marcelo_D�az_D�az ,
 http://es.dbpedia.org/resource/Pablo_Pi�era ,
 http://es.dbpedia.org/resource/Paulina_Veloso ,
 http://es.dbpedia.org/resource/Enrique_van_Rysselberghe_Varela ,
 http://es.dbpedia.org/resource/Mar�a_Maluenda ,
 http://es.dbpedia.org/resource/Jose_Antonio_Viera-Gallo ,
 http://es.dbpedia.org/resource/Jose_Antonio_Viera_Gallo ,
 http://es.dbpedia.org/resource/Jose_Viera-Gallo ,
 http://es.dbpedia.org/resource/Jose_Viera_Gallo ,
 http://es.dbpedia.org/resource/Jos�_Antonio_Viera_Gallo ,
 http://es.dbpedia.org/resource/Jos�_Viera-Gallo ,
 http://es.dbpedia.org/resource/Jos�_Viera_Gallo ,
 http://es.dbpedia.org/resource/Mar�a_Luisa_Brahm ,
 http://es.dbpedia.org/resource/Cristi�n_Larroulet ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Zaragoza ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Secretarios_de_Comunicaciones_y_Transportes_(M�xico) ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Carmen_Caffarel ,
 http://es.dbpedia.org/about/id/entity/http/es.dbpedia.org/resource/Alejandro_Navarro ,
 https://web.archive.org/web/20040202011115/http:/www.senate.gov/~edwards/ ,
 http://es.dbpedia.org/resource/Categor�a:Larra�n ,
 http://es.dbpedia.org/resource/Categor�a:Sacerdotes_cat�licos_de_Chile ,
 http://es.dbpedia.org/resource/Categor�a:Abogados_de_Estados_Unidos ,
 http://es.dbpedia.org/resource/Categor�a:Alumnado_de_la_Universidad_de_Carolina_del_Norte_en_Chapel_Hill ,
 http://es.dbpedia.org/resource/Categor�a:Dem�cratas_de_Estados_Unidos ,
 http://es.dbpedia.org/resource/Categor�a:Graduados_honorarios_de_la_Universidad_de_Carolina_del_Norte_en_Chapel_Hill ,
 http://es.dbpedia.org/resource/Categor�a:Nacidos_en_Carolina_del_Sur ,
 http://es.dbpedia.org/resource/Categor�a:Primeros_ministros_de_Noruega ,
 http://es.dbpedia.org/resource/Categor�a:Gobernadores_de_la_provincia_de_Santa_Cruz_(Argentina) ,
 http://es.dbpedia.org/resource/Categor�a:Riogalleguenses ,
 http://es.dbpedia.org/resource/Categor�a:Diplom�ticos_de_Espa�a_del_siglo_XX ,
 http://es.dbpedia.org/resource/Categor�a:Diplom�ticos_de_Espa�a_del_siglo_XXI ,
 http://es.dbpedia.org/resource/Categor�a:Embajadores_de_Espa�a_en_Bulgaria ,
 http://es.dbpedia.org/resource/Categor�a:Naturales_de_la_provincia_de_Castell�n ,
 http://es.dbpedia.org/resource/Categor�a:Nacidos_en_Castell�n_de_la_Plana ,
 http://es.dbpedia.org/resource/Categor�a:Personas_de_la_provincia_de_Castell�n ,
 http://es.dbpedia.org/resource/Categor�a:Concejales_del_Ayuntamiento_de_Pamplona ,
 http://es.dbpedia.org/resource/Categor�a:Nacidos_en_Zaragoza ,
 http://es.dbpedia.org/resource/Categor�a:Pol�ticos_de_Euskadiko_Ezkerra ,
 http://es.dbpedia.org/resource/Categor�a:Pol�ticos_del_Partido_Socialista_de_Navarra ,
 http://es.dbpedia.org/resource/Categor�a:Pol�ticos_de_Navarra ,
 http://es.dbpedia.org/resource/Categor�a:Consejeros_regionales_de_Tarapac� ,
 http://es.dbpedia.org/resource/Categor�a:Iquique�os ,
 http://es.dbpedia.org/resource/Categor�a:Fallecidos_por_linfoma ,
 http://es.dbpedia.org/resource/Categor�a:Funcionarios_y_magistrados_durante_el_Proceso_de_Reorganizaci�n_Nacional ,
 http://es.dbpedia.org/resource/Categor�a:Porte�os ,
 http://es.dbpedia.org/resource/Categor�a:Secretarios_de_Agricultura ,
 http://es.dbpedia.org/resource/Categor�a:Empresarios_de_Argentina ,
 http://es.dbpedia.org/resource/Categor�a:Alcaldes_de_Tarragona ,
 http://es.dbpedia.org/resource/Categor�a:Alcaldes_del_Partit_dels_Socialistes_de_Catalunya ,
 http://es.dbpedia.org/resource/Categor�a:Alumnado_de_la_Universidad_Rovira_i_Virgili ,
 http://es.dbpedia.org/resource/Categor�a:Alumnos_de_F�sica_de_la_Universidad_de_Barcelona ,
 http://es.dbpedia.org/resource/Categor�a:Concejales_del_Ayuntamiento_de_Tarragona ,
 http://es.dbpedia.org/resource/Categor�a:Diputados_provinciales_de_Tarragona ,
 http://es.dbpedia.org/resource/Categor�a:Pol�ticos_de_Tarragona ,
 http://es.dbpedia.org/resource/Categor�a:Psicopedagogos_de_Espa�a ,
 http://es.dbpedia.org/resource/Categor�a:Nacidos_en_Tarragona ,
 http://es.dbpedia.org/resource/Categor�a:Alumnado_de_F�sica_de_la_Universidad_de_Barcelona ,
 http://es.dbpedia.org/resource/Categor�a:Conversos_al_catolicismo_desde_el_ate�smo_o_agnosticismo ,
 http://es.dbpedia.org/resource/Categor�a:Diputados_de_la_Convenci�n_Nacional ,
 http://es.dbpedia.org/resource/Categor�a:Eminencias_grises ,
 http://es.dbpedia.org/resource/Categor�a:Ensayistas_de_Francia_del_siglo_XIX ,
 http://es.dbpedia.org/resource/Categor�a:Ensayistas_de_Francia_del_siglo_XVIII ,
 http://es.dbpedia.org/resource/Categor�a:Escritores_sobre_pol�tica ,
 http://es.dbpedia.org/resource/Categor�a:Esp�as_de_Francia ,
 http://es.dbpedia.org/resource/Categor�a:Galardonados_con_la_Orden_de_Caballer�a_del_�guila_de_Oro ,
 http://es.dbpedia.org/resource/Categor�a:Grandes_cruces_de_la_Legi�n_de_Honor ,
 http://es.dbpedia.org/resource/Categor�a:Ministros_del_Interior_de_Francia ,
 http://es.dbpedia.org/resource/Categor�a:Nanteses ,
 http://es.dbpedia.org/resource/Categor�a:Oratorianos ,
 http://es.dbpedia.org/resource/Categor�a:Personas_del_Primer_Imperio_Franc�s ,
 http://es.dbpedia.org/resource/Categor�a:Polic�as_de_Francia ,
 http://es.dbpedia.org/resource/Categor�a:Pol�ticos_de_Francia_del_siglo_XIX ,
 http://es.dbpedia.org/resource/Categor�a:Duques_de_Otranto ,
 http://es.dbpedia.org/resource/Categor�a:Diplom�ticos_de_Francia ,
 http://es.dbpedia.org/resource/Categor�a:Personas_de_Nantes ,
 http://es.dbpedia.org/resource/Categor�a:Economistas_de_M�xico ,
 http://es.dbpedia.org/resource/Categor�a:Gabinete_de_Jos�_L�pez_Portillo ,
 http://es.dbpedia.org/resource/Categor�a:Miembros_del_PRI_de_la_Ciudad_de_M�xico ,
 http://es.dbpedia.org/resource/Categor�a:Secretarios_de_Energ�a_(M�xico) ,
 http://es.dbpedia.org/resource/Categor�a:Nacidos_en_Vitoria ,
 http://es.dbpedia.org/resource/Categor�a:Delegados_del_Gobierno_en_el_Pa�s_Vasco ,
 http://es.dbpedia.org/resource/Categor�a:Diputados_de_la_I_Legislatura_de_Espa�a ,
 http://es.dbpedia.org/resource/Categor�a:Diputados_de_la_I_Legislatura_del_Parlamento_Vasco ,
 http://es.dbpedia.org/resource/Categor�a:Diputados_de_la_Legislatura_Constituyente_de_Espa�a ,
 http://es.dbpedia.org/resource/Categor�a:Diputados_por_�lava ,
 http://es.dbpedia.org/resource/Categor�a:Exiliados_del_franquismo_en_Suiza ,
 http://es.dbpedia.org/resource/Categor�a:Miembros_del_Consejo_General_Vasco ,
 http://es.dbpedia.org/resource/Categor�a:Pol�ticos_de_Espa�a_opositores_al_franquismo ,
 http://es.dbpedia.org/resource/Categor�a:Pol�ticos_de_�lava ,
 http://es.dbpedia.org/resource/Categor�a:Pol�ticos_del_Partido_Socialista_de_Euskadi ,
 http://es.dbpedia.org/resource/Categor�a:Fallecidos_en_Vitoria ,
 http://es.dbpedia.org/resource/Categor�a:Alumnado_del_Instituto_Polit�cnico_Nacional ,
 http://es.dbpedia.org/resource/Categor�a:Capitalinos_(M�xico) ,
 http://es.dbpedia.org/resource/Categor�a:Ingenieros_de_M�xico ,
 http://es.dbpedia.org/resource/Categor�a:Orden_de_las_Palmas_Acad�micas ,
 http://es.dbpedia.org/resource/Categor�a:Potosinos ,
 http://es.dbpedia.org/resource/Categor�a:Secretarios_de_Comunicaciones_y_Transportes_(M�xico) ,
 http://es.dbpedia.org/resource/Categor�a:Senadores_de_las_LII_y_LIII_Legislaturas_de_M�xico ,
 http://es.dbpedia.org/resource/Categor�a:Alumnos_de_Ciencias_de_la_Informaci�n_de_la_Universidad_Complutense_de_Madrid ,
 http://es.dbpedia.org/resource/Categor�a:Cat�licos_de_Espa�a ,
 http://es.dbpedia.org/resource/Categor�a:Directivos_de_televisi�n_de_Espa�a ,
 http://es.dbpedia.org/resource/Categor�a:Miembros_del_Consejo_de_Administraci�n_de_la_Corporaci�n_RTVE ,
 http://es.dbpedia.org/resource/Categor�a:Periodistas_de_la_provincia_de_Huelva ,
 http://es.dbpedia.org/resource/Categor�a:XII_legislatura_de_Espa�a ,
 http://es.dbpedia.org/resource/Categor�a:XI_Legislatura_de_Espa�a ,
 http://es.dbpedia.org/resource/Categor�a:Higuereteros ,
 http://es.dbpedia.org/resource/Categor�a:VII_Legislatura_de_Espa�a ,
 http://es.dbpedia.org/resource/Categor�a:X_Legislatura_de_Espa�a ,
 http://es.dbpedia.org/resource/Categor�a:Nacidos_en_Isla_Cristina ,
 http://es.dbpedia.org/resource/Categor�a:Chilenos_exiliados_de_la_dictadura_militar ,
 http://es.dbpedia.org/resource/Categor�a:Ministros_del_Tribunal_Constitucional_de_Chile ,
 http://es.dbpedia.org/resource/Categor�a:Ministros_secretarios_generales_de_la_Presidencia_de_Chile ,
 http://es.dbpedia.org/resource/Categor�a:Profesores_de_Derecho_de_la_Universidad_de_Chile ,
 http://es.dbpedia.org/resource/Categor�a:Senadores_del_LI_Per�odo_Legislativo_del_Congreso_Nacional_de_Chile ,
 http://es.dbpedia.org/resource/Categor�a:Senadores_del_L_Per�odo_Legislativo_del_Congreso_Nacional_de_Chile ,
 http://es.dbpedia.org/resource/Categor�a:Subsecretarios_de_Estado_de_Salvador_Allende ,
 http://es.dbpedia.org/resource/Categor�a:Subsecretarios_de_Justicia_de_Chile ,
 http://es.dbpedia.org/resource/Categor�a:Embajadores_de_Chile_en_Argentina ,
 http://es.dbpedia.org/resource/Categor�a:Chadwick ,
 http://es.dbpedia.org/resource/Categor�a:Exmilitantes_del_MAPU ,
 http://es.dbpedia.org/resource/Categor�a:Ministros_de_Estado_de_Michelle_Bachelet ,
 Fraile de la Orden de la Merced y pol�tico ,
 http://es.dbpedia.org/resource/Frente_Justicialista_de_Liberaci�n ,
 http://es.dbpedia.org/resource/Universidad_Estatal_de_Carolina_del_Norte ,
 http://es.dbpedia.org/resource/Instituto_Polit�cnico_Nacional ,
 http://es.dbpedia.org/resource/Pontificia_Universidad_Cat�lica_de_Chile ,
 Zweig ,
 Tulard ,
 Fayard ,
 Fierro ,
 Baud, Michiel ,
 Fouch� ,
 2001 ,
 1819 ,
 1988 ,
 Presidente de la C�mara de Diputados de Chile ,
 Presidente del Primer Congreso Nacional de Chile ,
 Senador de Estados Unidos ,
 http://es.dbpedia.org/resource/Primer_ministro_de_Noruega ,
 http://es.dbpedia.org/resource/Anexo:Gobernadores_de_la_provincia_de_Santa_Cruz_(Argentina) ,
 http://es.dbpedia.org/resource/Anexo:Embajadores_de_Espa�a_en_Bulgaria ,
 Concejal del PSN en Pamplona ,
 Diputado foral por el PSN ,
 http://es.dbpedia.org/resource/Consejos_regionales_de_Chile ,
 Consejero Regional de Tarapac� por Iquique ,
 Presidente de la Junta Nacional de Granos ,
 Alcalde de Tarragona ,
 Ministro de Interior de Francia ,
 Ministro de Polic�a de Francia ,
 Presidente de la Comisi�n Ejecutiva de Gobierno ,
 http://es.dbpedia.org/resource/Secretar�a_de_Energ�a_(M�xico) ,
 http://es.dbpedia.org/resource/Delegaci�n_del_Gobierno_(Espa�a) ,
 http://es.dbpedia.org/resource/Parlamento_Vasco ,
 http://es.dbpedia.org/resource/Congreso_de_los_Diputados ,
 Consejero de Justicia del Consejo General Vasco ,
 http://es.dbpedia.org/resource/Secretar�a_de_Comunicaciones_y_Transportes ,
 http://es.dbpedia.org/resource/Radio_Televisi�n_Madrid ,
 http://es.dbpedia.org/resource/RTVE ,
 http://es.dbpedia.org/resource/Presidente_de_la_Corporaci�n_de_Radio_y_Televisi�n_Espa�ola ,
 http://es.dbpedia.org/resource/Subsecretar�a_de_Justicia_de_Chile ,
 http://es.dbpedia.org/resource/Ministerio_Secretar�a_General_de_la_Presidencia_de_Chile ,
 Embajador de Chile en Argentina ,
 Ministro del Tribunal Constitucional de Chile ,
 http://es.dbpedia.org/resource/Elizabeth_Edwards ,
 Mar�a del Carmen Cerruti Carricart ,
 Mar�a Teresa Chadwick Pi�era ,
 http://es.dbpedia.org/resource/Itata ,
 http://es.dbpedia.org/resource/Aconcagua ,
 http://es.dbpedia.org/resource/Concepci�n_(Chile) ,
 http://es.dbpedia.org/resource/Carolina_del_Norte ,
 el Distrito N� 2, Alto Hospicio, Cami�a, Colchane, Huara, Iquique, Pica y Pozo Almonte ,
 el Distrito N�2 ,
 la provincia de Iquique ,
 http://es.dbpedia.org/resource/�lava ,
 el Distrito 44, Concepci�n ,
 el Distrito N� 44, Concepci�n ,
 Buenos Aires: Fondo de Cultura Econ�mica ,
 Juventud ,
 C�tedra ,
 Acantilado ,
 Imprimerie Nationale ,
 Plancher ,
 Historia y diccionario de la revoluci�n francesa ,
 Stefan Zweig ,
 Jean Tulard ,
 Seal_of_the_United_States_Senate.svg ,
 Coat of Arms of Norway.svg ,
 Escudo de la Provincia de Santa_Cruz.svg ,
 Escudo de Navarra .svg ,
 Escudo de Pamplona.svg ,
 Coat of arms of Tarapaca, Chile.svg ,
 Escut de Tarragona.svg ,
 Imperial Coat of Arms of France .svg ,
 Laurak bat.svg ,
 Logo RTVE.svg ,
 Logo RTVE .svg ,
 Telemadrid.gif ,
 Escudo del Tribunal Constitucional de Chile.png ,
 Casado ,
 1754 ,
 1811 ,
 1823 ,
 1825 ,
 1972 ,
 John Edwards Signature.svg ,
 Cinco ,
 Mar�a, �ngeles y Dolores de un primer matrimonio con Marta L�pez Gil; ,
 M�xima, Mart�n, Juan e In�s, del matrimonio actual. ,
 Manuela, Mar�a Jos� y Teresa ,
 ISBN 950-557-493-2 ,
 franc�s ,
 catal�n ,
 Joaqu�n_Larra�n_Salas.jpg ,
 John Edwards in Portsmouth .jpg ,
 Gobernador_Jorge_Cepernic.jpg ,
 Jorge Soria Macchiavello .jpg ,
 Arms of the Zorreguieta Family.svg ,
 Josep F�lix Ballesteros.jpg ,
 Padilla Segura.jpg ,
 Jos� Antonio Viera Gallo Quesney.jpg ,
 Desde el 12 de junio de 2003 ,
 9788437608464 ,
 9788437608464 ,
 R�o Gallegos, Argentina ,
 Vitoria, �lava ,
 Seneca, Carolina del Sur, Estados Unidos ,
 Trondheim, Noruega ,
 Castell�n de la Plana, Espa�a ,
 Zaragoza ,
 Iquique, Chile ,
 Le Pellerin, Francia ,
 http://es.dbpedia.org/resource/Isla_Cristina ,
 estadounidense ,
 Alfred ,
 Jean ,
 pol�tico ,
 Catharine Juanita Wade ,
 Wallace Reid Edwards ,
 Mar�a In�s Macchiavello ,
 Josefina Quesney ,
 Jos� Viera-Gallo Baraona ,
 Patriota ,
 H�yre - H ,
 http://es.dbpedia.org/resource/Euskadiko_Ezkerra ,
 Partido Socialista de Navarra ,
 http://es.dbpedia.org/resource/Fuerza_del_Norte ,
 PPD ,
 Fuerza Pa�s ,
 PAR ,
 http://es.dbpedia.org/resource/Partido_de_los_Socialistas_de_Catalu�a ,
 http://es.dbpedia.org/resource/Partido_Socialista_de_Euskadi-Euskadiko_Ezkerra ,
 1982 ,
 Jorge Soria en 2014. ,
 http://es.dbpedia.org/resource/Juan_Cerd�n ,
 http://es.dbpedia.org/resource/Lauch_Faircloth ,
 Fernando Diego Garc�a ,
 http://es.dbpedia.org/resource/Joaqu�n_P�rez_G�mez ,
 http://es.dbpedia.org/resource/Fernando_Arias_Gonz�lez ,
 http://es.dbpedia.org/resource/Mario_Antonio_Cardenas ,
 Alberto Amigo ,
 Vacante ,
 Claude S�bastien Bourguignon ,
 http://es.dbpedia.org/resource/Agust�n_Barrios_G�mez ,
 http://es.dbpedia.org/resource/Antonio_Murrieta_Necoechea ,
 Como ,
 http://es.dbpedia.org/resource/Isabel_Linares ,
 Jorge Rafael Videla ,
 http://es.dbpedia.org/resource/Esperanza_Aguirre ,
 http://es.dbpedia.org/resource/Ignacio_Gonz�lez_Gonz�lez ,
 juez y pol�tico ,
 Funcionario ,
 T�cnico administrativo ,
 T�cnico administrativo y pol�tico ,
 http://es.dbpedia.org/resource/Agrarismo ,
 Pol�tico y Militar ,
 Sindicalista, funcionario internacional, abogado ,
 Periodista ,
 Acteurs de l'Histoire ,
 http://www.tarragona.cat ,
 http://es.dbpedia.org/resource/Juan_Pablo_Fretes ,
 Augusto Pedro Saffores ,
 http://es.dbpedia.org/resource/Jos�_Coderch ,
 http://es.dbpedia.org/resource/Rafael_Mend�vil_Peydro ,
 Lautaro Lobos Lara ,
 Jorge Aguadoref|Como Ministro de Agricultura y Ganader�a|group="lower-alpha" ,
 Charles Maurice de Talleyrand primer ministro ,
 http://es.dbpedia.org/resource/Emilio_Carrillo_Gamboa ,
 http://es.dbpedia.org/resource/Guillermo_Ruiz_de_Teresa ,
 http://es.dbpedia.org/resource/�ngel_Mart�n_Vizca�no ,
 Rosa Mar�a Mateo ,
 http://es.dbpedia.org/resource/Anexo:Jefes_de_gobierno_de_Noruega ,
 El padre de la novia. Jorge Zorreguieta, la sociedad argentina y el r�gimen militar ,
 Fouch�, el genio tenebroso ,
 M�moires ,
 Fouch�. Retrat d'un homme pol�tic ,
 M�moires de la vie publique de M. Fouch�, duc d'Otrante ,
 http://es.dbpedia.org/resource/Misi�n_Permanente_de_M�xico_en_Canad� ,
 http://es.dbpedia.org/resource/Aeropuertos_y_Servicios_Auxiliares ,
 http://gallica.bnf.fr/ark:/12148/btv1b8610848d ,
 http://es.dbpedia.org/resource/Eulalio_Encalada ,
 http://es.dbpedia.org/resource/Napole�n_II_Bonaparte ,
 http://es.dbpedia.org/resource/R�o_Gallegos ,
 http://es.dbpedia.org/resource/Seneca_(Carolina_del_Sur) ,
 http://es.dbpedia.org/resource/Carolina_del_Sur ,
 http://es.dbpedia.org/resource/Trondheim ,
 http://es.dbpedia.org/resource/Noruega ,
 http://es.dbpedia.org/resource/Castell�n_de_la_Plana ,
 http://es.dbpedia.org/resource/Zaragoza ,
 http://es.dbpedia.org/resource/Iquique ,
 http://es.dbpedia.org/resource/Le_Pellerin ,
 1030672 ,
 30513 ,
 2060240 ,
 4090203 ,
 4087757 ,
 2754311 ,
 2055329 ,
 627861 ,
 4495608 ,
 73912 ,
 920233 ,
 645807 ,
 385577 ,
 1477067 ,
 121226372 ,
 129635754 ,
 126965636 ,
 101680793 ,
 126390383 ,
 124432842 ,
 128853249 ,
 124322276 ,
 122509700 ,
 130159564 ,
 125019814 ,
 129373325 ,
 126942480 ,
 130523982 ,
 125232243 ,
 129325284 ,
 127072056 ,
 124935002 ,
 129901792 ,
 119519947 ,
 128989344 ,
 120973553 ,
 129794493 ,
 http://www.la-moncloa.es/ConsejodeMinistros/Referencias/_2009/refc20090320.htm%23Monzon%C3%ADs ,
 http://www.produccion.com.ar/2005/05jun_09.htm ,
 http://www.clarin.com/diario/2002/02/04/s-03202.htm ,
 https://web.archive.org/web/20101008002130/http:/www.fundavida.org.ar/web/respuesta-al-financista-de-alfredo-de-angeli-y-ademas-vicepresidente-del-pro-de-entre-rios ,
 http://www.tarragonaradio.cat/detalleOM.asp%3Fid=17117&t=Tarragona_coneixera_aquest_dimecres_si_es_lescollida_pels_Jocs_del_Mediterrani_de_2013 ,
 http://www.alcaldes.eu/entrevista/17/ayuntamiento-tarragona-josep-felix-ballesteros-casanova-alcalde-de-tarragona/%3FidEdicion=7%7C ,
 https://web.archive.org/web/20110220064901/http:/www.elperiodico.cat/ca/noticias/politica/20110217/ballesteros-suma-nadal-ros-carrera-per-substituir-montilla-psc/826328.shtml ,
 https://web.archive.org/web/20110319191935/http:/www.que.es/deportes/mas/fotos/alcalde-tarragona-josep-felix-ballesteros-f171411.html ,
 http://www.google.es/images%3Fhl=ca&q=%22Josep+F%C3%A8lix+Ballesteros%22&um=1&ie=UTF-8&source=univ&sa=X&ei=DflkTZSPI8SIhQeVhPT_Bg&ved=0CFEQsAQ ,
 http://www.google.es/search%3Fq=%22Josep+F%C3%A8lix+Ballesteros%22&start=10&hl=ca&sa=N&prmd=ivnso&source=univ&tbs=vid:1&tbo=u&ei=SPxkTaa4GtyShAeJ1vCEBw&ved=0CC8QqwQ4Cg ,
 http://www.diaridetarragona.com/tarragona/039481/ahora/momento/salir/calle/sino/parlament ,
 http://www.tottarragona.cat/ca/societat/953-josep-felix-ballesteros-no-vull-passar-a-la-historia-com-lalcalde-que-va-fer-perdre-el-nom-de-tecla.html ,
 http://www.abc.es/20091231/catalunya-catalunya/tarragona-lleida-ambas-socialistas-20091231.html ,
 http://www.elpunt.cat/noticia/article/3-politica/17-politica/322103-ballesteros-defensa-el-potencial-del-sud-del-pais.html ,
 http://www.facebook.com/pages/Josep-F%C3%A8lix-Ballesteros-Casanova/54444720987 ,
 https://web.archive.org/web/20100403043128/http:/www.socialistes.cat/El-Partit/Directori/Qui-es-qui/Josep-Felix-Ballesteros-Casanova ,
 https://web.archive.org/web/20110106125018/http:/comradioblocs.com/eldia/2011/01/03/josep-felix-ballesteros-no-mhe-ofert-per-dirigir-el-psc-pero-estic-disponible/ ,
 https://web.archive.org/web/20110118003918/http:/www.tarragona21.com/josep-felix-ballesteros-%E2%80%98fem-balanc%E2%80%99/ ,
 https://web.archive.org/web/20070311010726/http:/www.ai.org.mx/curri_segura.html ,
 4179 ,
 4461 ,
 10814 ,
 2055 ,
 6265 ,
 3262 ,
 3308 ,
 1830 ,
 8824 ,
 9508 ,
 12265 ,
 12306 ,
 11051 ,
 11158 ,
 24368 ,
 25761 ,
 5197 ,
 7523 ,
 7559 ,
 7737 ,
 6800 ,
 6812 ,
 http://es.dbpedia.org/resource/Patriota ,
 http://es.dbpedia.org/resource/Partido_Socialista_de_Navarra ,
 http://es.dbpedia.org/resource/Partido_por_la_Democracia ,
 http://es.dbpedia.org/resource/Partido_de_Acci�n_Regionalista_de_Chile ,
 http://es.dbpedia.org/resource/Fuerza_Pa�s ,
 http://es.dbpedia.org/resource/PSE-EE_(PSOE) ,
 http://es.dbpedia.org/resource/Iglesia_Metodista_Unida ,
 http://es.dbpedia.org/resource/Jos�_Coderch_Planas ,
 http://es.dbpedia.org/resource/Fulvio_Rossi_Ciocca ,
 http://es.dbpedia.org/resource/Jorge_Aguado ,
 http://es.dbpedia.org/resource/Charles_Maurice_de_Talleyrand ,
 http://es.wikipedia.org/wiki/Joaqu�n_Larra�n_(mercedario)?oldid=121226372&ns=0 ,
 http://es.wikipedia.org/wiki/Joaqu�n_Larra�n_(mercedario)?oldid=129635754&ns=0 ,
 http://es.wikipedia.org/wiki/John_Edwards?oldid=126965636&ns=0 ,
 http://es.wikipedia.org/wiki/John_Lyng?oldid=101680793&ns=0 ,
 http://es.wikipedia.org/wiki/Jorge_Cepernic?oldid=126390383&ns=0 ,
